名称,学界观点,声称作用
维生素D3+K2,"★★★★★ (AIS A级, EFSA批准多项健康声明, NIH证据充分, NatMed可能有效; 大型研究支持骨骼、免疫、肌肉功能)","基础必需营养; 维持钙吸收、骨骼健康、免疫功能、心血管保护; 现代人普遍缺乏, 参与免疫、骨骼、代谢"
镁,"★★★★★ (AIS C级但基础营养EFSA批准, NIH证据充分, NatMed可能有效; 参与能量代谢、肌肉、神经、骨骼)","基础必需营养; 参与600+生化反应, 促进放松和睡眠, 其他补剂代谢前提; 穿透血脑屏障形式改善认知"
鱼油 (Omega-3/EPA+DHA),"★★★★★ (AIS B级, EFSA批准心脏功能声明, NIH证据充分, NatMed可能有效; 多项RCT支持心血管保护)","强效抗炎与细胞膜修复; 抗炎基石, 心脑血管保护, 降低甘油三酯和总胆固醇"
姜黄素,"★★★★ (AIS B级, EFSA未批准, NIH证据有限, NatMed或许有效; 机制明确但严格审批未通过)","强效抗炎; NF-κB抑制剂, 系统性抗炎, 关节保护, 提供全天抗炎保护"
虾青素,"★★★★ (EFSA未批准, NIH证据有限, NatMed或许有效; 动物实验出色, 人体试验支持皮肤保护)","线粒体增强与僵尸细胞清除; 最强脂溶性抗氧化剂, 皮肤/眼睛保护, 防护紫外线"
槲皮素,"★★★ (EFSA未批准, NIH证据有限, NatMed证据不足; Senolytic研究进入临床试验阶段)","线粒体增强与僵尸细胞清除; Senolytic作用, 免疫调节, 抗过敏, 僵尸细胞清除"
番茄红素,"★★★★ (EFSA未批准, NIH证据有限, NatMed或许有效; 前列腺保护研究支持)","天然多酚矩阵; 前列腺保护最强, 心血管保护, 与虾青素协同抗氧化"
莓果提取物/复合物,"★★★★ (AIS B级, EFSA未批准, NIH证据有限, NatMed或许有效; 广谱抗氧化研究)","天然多酚矩阵; 广谱抗氧化, 穿透血脑屏障, 认知保护, 启动抗氧化防御"
辅酶Q10/CoQ10/泛醇,"★★★★ (EFSA未批准, NIH证据有限, NatMed或许有效; 心衰辅助治疗支持)","线粒体充能; 线粒体能量核心, 支持下午能量需求, 改善左心室射血分数"
PQQ,"★★ (EFSA未评估, NIH未评估, NatMed证据不足; 研究早期)","线粒体充能; 促进线粒体生物发生, 与CoQ10协同"
Alpha-酮戊二酸/AKG/Ca-AKG,"★★★ (EFSA未评估, NIH未评估, NatMed证据不足; 动物实验惊艳, 人体数据积累中)","表观遗传编辑器; 表观遗传调控, DNA甲基化年龄减少, 启动代谢开关"
GlyNAC (甘氨酸+NAC),"★★★★ (Baylor临床试验支持多维度抗衰, 小鼠寿命延长; 雀巢授权商业化)","谷胱甘肽提升; 高性价比谷胱甘肽提升方案, 改善老年人步速和睡眠"
β-胡萝卜素,大规模临床试验失败 (ATBC、CARET等增加死亡率); 不支持抗衰声明,"抗氧化剂示例, 但盲目补充可能弊大于利"
维生素E,大规模临床试验失败 (SELECT等不延长寿命); 不支持抗衰声明,"抗氧化剂示例, 但高剂量可能有害"
维生素A,高剂量怀孕早期致畸风险; 相对禁忌,"一般营养补充, 但高剂量禁用"
钾类补剂,严重肾功能不全禁用; 电解质风险,"电解质平衡, 但需谨慎"
NAC (N-乙酰半胱氨酸),"★★★★ (证据充分作为解毒剂, 抗衰研究支持)","谷胱甘肽前体, 肝脏解毒, GlyNAC组成部分"
绿茶提取物/EGCG,"★★★★ (EFSA未批准, 但研究支持抗氧化; 注意肝毒性)","抗氧化, AMPK激活, 需注意肝脏安全性"
锌,EFSA批准免疫、DNA、认知声明; NIH充分,"免疫功能, DNA合成, 认知功能; 过敏/流感季节增量"
咖啡因类,每8-12周休息避免耐受,"能量提升, 但需周期化"
褪黑素,★★★★ (低剂量长期使用支持睡眠改善),"抗氧化, 昼夜节律调节, 避免内源性下调"
NMN (烟酰胺单核苷酸),"★★★ (多项RCT完成, 2024-2025进展; 证据积累中)","NAD+直接前体, 增强肌肉功能, 改善步速和睡眠"
NR (烟酰胺核糖),"★★★ (比NMN便宜, 吸收不同)","NAD+前体, 支持能量代谢"
芹菜素 (Apigenin),"★★★ (CD38抑制剂, 与NMN协同)","CD38抑制, 保护NAD+, 与NMN/NR搭配"
谷胱甘肽,脂质体形式吸收率高; 推荐优先,"主要抗氧化剂, 但口服吸收差"
维生素C,EFSA批准胶原、免疫、抗氧化; NIH充分,"胶原形成, 免疫功能, 抗氧化保护; 流感季节增量"
黑胡椒素/Piperine/Bioperine,广谱代谢酶抑制,"提升其他补剂吸收, 如姜黄素吸收↑2000%"
大蒜提取物,"术前禁用, 出血风险","抗炎抗氧化, 但高剂量出血风险"
银杏,"术前禁用, 出血风险","认知支持, 但出血风险"
植物甾醇,EFSA批准降低胆固醇声明,降低胆固醇
钙,EFSA批准骨骼、肌肉声明,"骨骼和牙齿健康, 肌肉功能"
达沙替尼,★★★★★ (Senolytic组合临床试验中; 处方药),"经典Senolytic, 与槲皮素组合清除衰老细胞"
漆黄素 (Fisetin),★★★ (比槲皮素更强效),"天然Senolytic, 来自草莓"
Piperlongumine,★★ (研究早期),"选择性杀死衰老细胞, 来自长胡椒"
二甲双胍 (Metformin),★★★★ (TAME试验中; 处方药),"AMPK激活, 模拟热量限制"
雷帕霉素 (Rapamycin),"★★★★ (处方药, 免疫抑制副作用)",mTOR抑制剂
乳香提取物 (Boswellia),★★★ (关节健康研究),"5-LOX抑制, 抗炎, 与姜黄素协同"
黑种草籽油 (Black Seed Oil),★★★ (传统医学支持),广谱抗炎抗氧化
DHEA,"★★★ (个体差异大, 需指导)",激素前体
生长激素释放肽,★★ (研究早期),"刺激GH分泌, 安全性待确认"
牛磺酸 (Taurine),"★★★ (2023 Science研究, 动物寿命延长)","动物研究重磅, 人体试验启动"
甘氨酸 (Glycine),★★★ (与NAC协同),"胶原合成, 谷胱甘肽前体"
α-硫辛酸 (ALA),★★★ (水溶+脂溶),"万能抗氧化剂, 再生其他抗氧化剂"
萝卜硫素 (Sulforaphane),★★★ (来自西兰花),"Nrf2激活, 解毒酶诱导"